vitaly@VirtualBox:~$ mysql
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 13
Server version: 8.0.19 MySQL Community Server - GPL

Copyright (c) 2000, 2020, Oracle and/or its affiliates. All rights reserved.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> SHOW DATABASES;
+--------------------+
| Database           |
+--------------------+
| example            |
| information_schema |
| mysql              |
| performance_schema |
| sample             |
| sys                |
+--------------------+
6 rows in set (0,00 sec)

mysql> SHOW TABLES FROM mysql;
+---------------------------+
| Tables_in_mysql           |
+---------------------------+
| columns_priv              |
| component                 |
| db                        |
| default_roles             |
| engine_cost               |
| func                      |
| general_log               |
| global_grants             |
| gtid_executed             |
| help_category             |
| help_keyword              |
| help_relation             |
| help_topic                |
| innodb_index_stats        |
| innodb_table_stats        |
| password_history          |
| plugin                    |
| procs_priv                |
| proxies_priv              |
| role_edges                |
| server_cost               |
| servers                   |
| slave_master_info         |
| slave_relay_log_info      |
| slave_worker_info         |
| slow_log                  |
| tables_priv               |
| time_zone                 |
| time_zone_leap_second     |
| time_zone_name            |
| time_zone_transition      |
| time_zone_transition_type |
| user                      |
+---------------------------+
33 rows in set (0,00 sec)

mysql> USE mysql
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed

mysql> DESCRIBE help_keyword;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| help_keyword_id | int unsigned | NO   | PRI | NULL    |       |
| name            | char(64)     | NO   | UNI | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
2 rows in set (0,00 sec)

mysql> SELECT * FROM help_keyword WHERE help_keyword_id<100;
+-----------------+----------------+
| help_keyword_id | name           |
+-----------------+----------------+
|               0 | HELP_DATE      |
|               1 | HELP_VERSION   |
|               2 | DEFAULT        |
|               3 | SERIAL         |
|               4 | VALUE          |
|               5 | HELP           |
|               6 | FALSE          |
|               7 | TRUE           |
|               8 | BOOL           |
|               9 | BOOLEAN        |
|              10 | INT1           |
|              11 | UNSIGNED       |
|              12 | ZEROFILL       |
|              13 | INT2           |
|              14 | INT3           |
|              15 | MIDDLEINT      |
|              16 | INT4           |
|              17 | INTEGER        |
|              18 | INT8           |
|              19 | DEC            |
|              20 | FIXED          |
|              21 | NUMERIC        |
|              22 | DECIMAL        |
|              23 | FLOAT4         |
|              24 | FLOAT8         |
|              25 | PRECISION      |
|              26 | REAL           |
|              27 | DATE           |
|              28 | TIMESTAMP      |
|              29 | TIME           |
|              30 | CHARACTER      |
|              31 | NATIONAL       |
|              32 | NCHAR          |
|              33 | BYTE           |
|              34 | CHAR           |
|              35 | NVARCHAR       |
|              36 | VARCHARACTER   |
|              37 | VARYING        |
|              38 | LONG           |
|              39 | LONGBINARY     |
|              40 | ADD            |
|              41 | ALTER          |
|              42 | CREATE         |
|              43 | INDEX          |
|              44 | KEY            |
|              45 | TABLE          |
|              46 | <>             |
|              47 | AND            |
|              48 | BETWEEN        |
|              49 | IS             |
|              50 | NOT            |
|              51 | NULL           |
|              52 | OR             |
|              53 | CASE           |
|              54 | ELSE           |
|              55 | END            |
|              56 | THEN           |
|              57 | WHEN           |
|              58 | IF             |
|              59 | INSERT         |
|              60 | LIKE           |
|              61 | SOUNDS         |
|              62 | BOTH           |
|              63 | FROM           |
|              64 | LEADING        |
|              65 | TRAILING       |
|              66 | ESCAPE         |
|              67 | RLIKE          |
|              68 | REGEXP_INSTR   |
|              69 | REGEXP_LIKE    |
|              70 | REGEXP_REPLACE |
|              71 | REGEXP_SUBSTR  |
|              72 | BIGINT         |
